;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2017 2:56:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x06E2	0xB001    ADD	SP, SP, #4
0x06E4	0x4770    BX	LR
0x06E6	0xBF00    NOP
0x06E8	0x50004000  	UART5_SR+0
; end of _UART5_Write
_ata6570_writeReg:
;__ata6570_driver.c, 135 :: 		void ata6570_writeReg( const uint8_t address, uint8_t input )
; input start address is: 4 (R1)
; address start address is: 0 (R0)
0x141C	0xB082    SUB	SP, SP, #8
0x141E	0xF8CDE000  STR	LR, [SP, #0]
; input end address is: 4 (R1)
; address end address is: 0 (R0)
; address start address is: 0 (R0)
; input start address is: 4 (R1)
;__ata6570_driver.c, 139 :: 		tmp[0] = (address << 1);
0x1422	0xAB01    ADD	R3, SP, #4
0x1424	0x0042    LSLS	R2, R0, #1
; address end address is: 0 (R0)
0x1426	0x701A    STRB	R2, [R3, #0]
;__ata6570_driver.c, 140 :: 		tmp[1] = input;
0x1428	0x1C5A    ADDS	R2, R3, #1
0x142A	0x7011    STRB	R1, [R2, #0]
; input end address is: 4 (R1)
;__ata6570_driver.c, 142 :: 		hal_gpio_csSet( 0 );
0x142C	0x2000    MOVS	R0, #0
0x142E	0x4C08    LDR	R4, [PC, #32]
0x1430	0x6824    LDR	R4, [R4, #0]
0x1432	0x47A0    BLX	R4
;__ata6570_driver.c, 143 :: 		hal_spiWrite( tmp, 2 );
0x1434	0xAA01    ADD	R2, SP, #4
0x1436	0x2102    MOVS	R1, #2
0x1438	0x4610    MOV	R0, R2
0x143A	0xF7FFFB51  BL	__ata6570_driver_hal_spiWrite+0
;__ata6570_driver.c, 144 :: 		hal_gpio_csSet( 1 );
0x143E	0x2001    MOVS	R0, #1
0x1440	0x4C03    LDR	R4, [PC, #12]
0x1442	0x6824    LDR	R4, [R4, #0]
0x1444	0x47A0    BLX	R4
;__ata6570_driver.c, 146 :: 		}
L_end_ata6570_writeReg:
0x1446	0xF8DDE000  LDR	LR, [SP, #0]
0x144A	0xB002    ADD	SP, SP, #8
0x144C	0x4770    BX	LR
0x144E	0xBF00    NOP
0x1450	0x002C2000  	__ata6570_driver_hal_gpio_csSet+0
; end of _ata6570_writeReg
__ata6570_driver_hal_spiWrite:
;__hal_stm32.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0x0AE0	0xB083    SUB	SP, SP, #12
0x0AE2	0xF8CDE000  STR	LR, [SP, #0]
0x0AE6	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_stm32.c, 43 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x0AE8	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0x0AEA	0xB290    UXTH	R0, R2
;__hal_stm32.c, 44 :: 		while( nBytes-- )
L___ata6570_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0x0AEC	0xB283    UXTH	R3, R0
0x0AEE	0x1E42    SUBS	R2, R0, #1
0x0AF0	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0x0AF2	0xB16B    CBZ	R3, L___ata6570_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_stm32.c, 45 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0x0AF4	0x780A    LDRB	R2, [R1, #0]
0x0AF6	0xB2D4    UXTB	R4, R2
0x0AF8	0xF8AD0004  STRH	R0, [SP, #4]
0x0AFC	0x9102    STR	R1, [SP, #8]
0x0AFE	0xB2A0    UXTH	R0, R4
0x0B00	0x4C05    LDR	R4, [PC, #20]
0x0B02	0x6824    LDR	R4, [R4, #0]
0x0B04	0x47A0    BLX	R4
0x0B06	0x9902    LDR	R1, [SP, #8]
0x0B08	0xF8BD0004  LDRH	R0, [SP, #4]
0x0B0C	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
; ptr end address is: 4 (R1)
0x0B0E	0xE7ED    B	L___ata6570_driver_hal_spiWrite0
L___ata6570_driver_hal_spiWrite1:
;__hal_stm32.c, 46 :: 		}
L_end_hal_spiWrite:
0x0B10	0xF8DDE000  LDR	LR, [SP, #0]
0x0B14	0xB003    ADD	SP, SP, #12
0x0B16	0x4770    BX	LR
0x0B18	0x00242000  	__ata6570_driver_fp_spiWrite+0
; end of __ata6570_driver_hal_spiWrite
_applicationTask:
;Click_ATA6570_STM.c, 63 :: 		void applicationTask()
0x1658	0xB081    SUB	SP, SP, #4
0x165A	0xF8CDE000  STR	LR, [SP, #0]
;Click_ATA6570_STM.c, 70 :: 		rdyFlag = ata6570_byteReady();
0x165E	0xF7FFFF91  BL	_ata6570_byteReady+0
;Click_ATA6570_STM.c, 72 :: 		if (1 == rdyFlag)
0x1662	0x2801    CMP	R0, #1
0x1664	0xD11E    BNE	L_applicationTask6
;Click_ATA6570_STM.c, 74 :: 		tmp = ata6570_readByte();
0x1666	0xF7FFFECF  BL	_ata6570_readByte+0
; tmp start address is: 8 (R2)
0x166A	0xB2C2    UXTB	R2, R0
;Click_ATA6570_STM.c, 75 :: 		GPIOB_ODR = tmp;
0x166C	0x490F    LDR	R1, [PC, #60]
0x166E	0x6008    STR	R0, [R1, #0]
;Click_ATA6570_STM.c, 76 :: 		Delay_ms( 1000 );
0x1670	0xF64127FF  MOVW	R7, #6911
0x1674	0xF2C007B7  MOVT	R7, #183
L_applicationTask7:
0x1678	0x1E7F    SUBS	R7, R7, #1
0x167A	0xD1FD    BNE	L_applicationTask7
0x167C	0xBF00    NOP
0x167E	0xBF00    NOP
0x1680	0xBF00    NOP
0x1682	0xBF00    NOP
0x1684	0xBF00    NOP
;Click_ATA6570_STM.c, 77 :: 		GPIOB_ODR = ~tmp;
0x1686	0x43D1    MVN	R1, R2
0x1688	0xB2C9    UXTB	R1, R1
; tmp end address is: 8 (R2)
0x168A	0x4808    LDR	R0, [PC, #32]
0x168C	0x6001    STR	R1, [R0, #0]
;Click_ATA6570_STM.c, 78 :: 		Delay_ms( 1000 );
0x168E	0xF64127FF  MOVW	R7, #6911
0x1692	0xF2C007B7  MOVT	R7, #183
0x1696	0xBF00    NOP
0x1698	0xBF00    NOP
L_applicationTask9:
0x169A	0x1E7F    SUBS	R7, R7, #1
0x169C	0xD1FD    BNE	L_applicationTask9
0x169E	0xBF00    NOP
0x16A0	0xBF00    NOP
0x16A2	0xBF00    NOP
;Click_ATA6570_STM.c, 80 :: 		}
L_applicationTask6:
;Click_ATA6570_STM.c, 92 :: 		}
L_end_applicationTask:
0x16A4	0xF8DDE000  LDR	LR, [SP, #0]
0x16A8	0xB001    ADD	SP, SP, #4
0x16AA	0x4770    BX	LR
0x16AC	0x0C0C4001  	GPIOB_ODR+0
; end of _applicationTask
_ata6570_byteReady:
;__ata6570_driver.c, 172 :: 		uint8_t ata6570_byteReady()
0x1584	0xB081    SUB	SP, SP, #4
0x1586	0xF8CDE000  STR	LR, [SP, #0]
;__ata6570_driver.c, 174 :: 		return hal_uartReady();
0x158A	0xF7FFFAC7  BL	__ata6570_driver_hal_uartReady+0
;__ata6570_driver.c, 175 :: 		}
L_end_ata6570_byteReady:
0x158E	0xF8DDE000  LDR	LR, [SP, #0]
0x1592	0xB001    ADD	SP, SP, #4
0x1594	0x4770    BX	LR
; end of _ata6570_byteReady
__ata6570_driver_hal_uartReady:
;__hal_stm32.c, 152 :: 		static uint8_t hal_uartReady()
0x0B1C	0xB081    SUB	SP, SP, #4
0x0B1E	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 154 :: 		return ( uint8_t )fp_uartReady();
0x0B22	0x4C04    LDR	R4, [PC, #16]
0x0B24	0x6824    LDR	R4, [R4, #0]
0x0B26	0x47A0    BLX	R4
0x0B28	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 155 :: 		}
L_end_hal_uartReady:
0x0B2A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B2E	0xB001    ADD	SP, SP, #4
0x0B30	0x4770    BX	LR
0x0B32	0xBF00    NOP
0x0B34	0x00342000  	__ata6570_driver_fp_uartReady+0
; end of __ata6570_driver_hal_uartReady
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x0708	0xB081    SUB	SP, SP, #4
0x070A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x070E	0x4803    LDR	R0, [PC, #12]
0x0710	0xF7FFFE86  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0714	0xF8DDE000  LDR	LR, [SP, #0]
0x0718	0xB001    ADD	SP, SP, #4
0x071A	0x4770    BX	LR
0x071C	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0420	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x0422	0x6802    LDR	R2, [R0, #0]
0x0424	0xF3C21140  UBFX	R1, R2, #5, #1
0x0428	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x042A	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x042C	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x042E	0x6809    LDR	R1, [R1, #0]
0x0430	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x0432	0xB001    ADD	SP, SP, #4
0x0434	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x0738	0xB081    SUB	SP, SP, #4
0x073A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x073E	0x4803    LDR	R0, [PC, #12]
0x0740	0xF7FFFE7A  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x0744	0xF8DDE000  LDR	LR, [SP, #0]
0x0748	0xB001    ADD	SP, SP, #4
0x074A	0x4770    BX	LR
0x074C	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x0438	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x043A	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x043C	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x0440	0xB001    ADD	SP, SP, #4
0x0442	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x09F0	0xB081    SUB	SP, SP, #4
0x09F2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x09F6	0x4803    LDR	R0, [PC, #12]
0x09F8	0xF7FFFC72  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x09FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0A00	0xB001    ADD	SP, SP, #4
0x0A02	0x4770    BX	LR
0x0A04	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x02E0	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x02E2	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x02E4	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x02E8	0xB001    ADD	SP, SP, #4
0x02EA	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x0880	0xB081    SUB	SP, SP, #4
0x0882	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x0886	0x4803    LDR	R0, [PC, #12]
0x0888	0xF7FFFDCA  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x088C	0xF8DDE000  LDR	LR, [SP, #0]
0x0890	0xB001    ADD	SP, SP, #4
0x0892	0x4770    BX	LR
0x0894	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0898	0xB081    SUB	SP, SP, #4
0x089A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x089E	0x4803    LDR	R0, [PC, #12]
0x08A0	0xF7FFFDCA  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x08A4	0xF8DDE000  LDR	LR, [SP, #0]
0x08A8	0xB001    ADD	SP, SP, #4
0x08AA	0x4770    BX	LR
0x08AC	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x08B0	0xB081    SUB	SP, SP, #4
0x08B2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x08B6	0x4803    LDR	R0, [PC, #12]
0x08B8	0xF7FFFD12  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x08BC	0xF8DDE000  LDR	LR, [SP, #0]
0x08C0	0xB001    ADD	SP, SP, #4
0x08C2	0x4770    BX	LR
0x08C4	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x08C8	0xB081    SUB	SP, SP, #4
0x08CA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x08CE	0x4803    LDR	R0, [PC, #12]
0x08D0	0xF7FFFDA6  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x08D4	0xF8DDE000  LDR	LR, [SP, #0]
0x08D8	0xB001    ADD	SP, SP, #4
0x08DA	0x4770    BX	LR
0x08DC	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x08E0	0xB081    SUB	SP, SP, #4
0x08E2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x08E6	0x4803    LDR	R0, [PC, #12]
0x08E8	0xF7FFFDA6  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x08EC	0xF8DDE000  LDR	LR, [SP, #0]
0x08F0	0xB001    ADD	SP, SP, #4
0x08F2	0x4770    BX	LR
0x08F4	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x0850	0xB081    SUB	SP, SP, #4
0x0852	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x0856	0x4803    LDR	R0, [PC, #12]
0x0858	0xF7FFFD42  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x085C	0xF8DDE000  LDR	LR, [SP, #0]
0x0860	0xB001    ADD	SP, SP, #4
0x0862	0x4770    BX	LR
0x0864	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x0A20	0xB081    SUB	SP, SP, #4
0x0A22	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x0A26	0x4803    LDR	R0, [PC, #12]
0x0A28	0xF7FFFCFA  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x0A2C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A30	0xB001    ADD	SP, SP, #4
0x0A32	0x4770    BX	LR
0x0A34	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x094C	0xB081    SUB	SP, SP, #4
0x094E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x0952	0x4803    LDR	R0, [PC, #12]
0x0954	0xF7FFFD70  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x0958	0xF8DDE000  LDR	LR, [SP, #0]
0x095C	0xB001    ADD	SP, SP, #4
0x095E	0x4770    BX	LR
0x0960	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0A08	0xB081    SUB	SP, SP, #4
0x0A0A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x0A0E	0x4803    LDR	R0, [PC, #12]
0x0A10	0xF7FFFC66  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0A14	0xF8DDE000  LDR	LR, [SP, #0]
0x0A18	0xB001    ADD	SP, SP, #4
0x0A1A	0x4770    BX	LR
0x0A1C	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0720	0xB081    SUB	SP, SP, #4
0x0722	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x0726	0x4803    LDR	R0, [PC, #12]
0x0728	0xF7FFFE7A  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x072C	0xF8DDE000  LDR	LR, [SP, #0]
0x0730	0xB001    ADD	SP, SP, #4
0x0732	0x4770    BX	LR
0x0734	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0750	0xB081    SUB	SP, SP, #4
0x0752	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0756	0x4803    LDR	R0, [PC, #12]
0x0758	0xF7FFFE6E  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x075C	0xF8DDE000  LDR	LR, [SP, #0]
0x0760	0xB001    ADD	SP, SP, #4
0x0762	0x4770    BX	LR
0x0764	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0810	0xB081    SUB	SP, SP, #4
0x0812	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0816	0x4803    LDR	R0, [PC, #12]
0x0818	0xF7FFFD62  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x081C	0xF8DDE000  LDR	LR, [SP, #0]
0x0820	0xB001    ADD	SP, SP, #4
0x0822	0x4770    BX	LR
0x0824	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
_ata6570_readByte:
;__ata6570_driver.c, 167 :: 		uint8_t ata6570_readByte()
0x1408	0xB081    SUB	SP, SP, #4
0x140A	0xF8CDE000  STR	LR, [SP, #0]
;__ata6570_driver.c, 169 :: 		return hal_uartRead();
0x140E	0xF7FFFB59  BL	__ata6570_driver_hal_uartRead+0
;__ata6570_driver.c, 170 :: 		}
L_end_ata6570_readByte:
0x1412	0xF8DDE000  LDR	LR, [SP, #0]
0x1416	0xB001    ADD	SP, SP, #4
0x1418	0x4770    BX	LR
; end of _ata6570_readByte
__ata6570_driver_hal_uartRead:
;__hal_stm32.c, 147 :: 		static uint8_t hal_uartRead()
0x0AC4	0xB081    SUB	SP, SP, #4
0x0AC6	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 149 :: 		return ( uint8_t )fp_uartRead();
0x0ACA	0x4C04    LDR	R4, [PC, #16]
0x0ACC	0x6824    LDR	R4, [R4, #0]
0x0ACE	0x47A0    BLX	R4
0x0AD0	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 150 :: 		}
L_end_hal_uartRead:
0x0AD2	0xF8DDE000  LDR	LR, [SP, #0]
0x0AD6	0xB001    ADD	SP, SP, #4
0x0AD8	0x4770    BX	LR
0x0ADA	0xBF00    NOP
0x0ADC	0x00302000  	__ata6570_driver_fp_uartRead+0
; end of __ata6570_driver_hal_uartRead
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x17D0	0xB081    SUB	SP, SP, #4
0x17D2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x17D6	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x17D8	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x17DA	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17DC	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x17DE	0xF64B3080  MOVW	R0, #48000
0x17E2	0x4281    CMP	R1, R0
0x17E4	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x17E6	0x4846    LDR	R0, [PC, #280]
0x17E8	0x6800    LDR	R0, [R0, #0]
0x17EA	0xF0400102  ORR	R1, R0, #2
0x17EE	0x4844    LDR	R0, [PC, #272]
0x17F0	0x6001    STR	R1, [R0, #0]
0x17F2	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17F4	0xF64550C0  MOVW	R0, #24000
0x17F8	0x4281    CMP	R1, R0
0x17FA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x17FC	0x4840    LDR	R0, [PC, #256]
0x17FE	0x6800    LDR	R0, [R0, #0]
0x1800	0xF0400101  ORR	R1, R0, #1
0x1804	0x483E    LDR	R0, [PC, #248]
0x1806	0x6001    STR	R1, [R0, #0]
0x1808	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x180A	0x483D    LDR	R0, [PC, #244]
0x180C	0x6801    LDR	R1, [R0, #0]
0x180E	0xF06F0007  MVN	R0, #7
0x1812	0x4001    ANDS	R1, R0
0x1814	0x483A    LDR	R0, [PC, #232]
0x1816	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x1818	0xF7FFFEC8  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x181C	0x4839    LDR	R0, [PC, #228]
0x181E	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x1820	0x4839    LDR	R0, [PC, #228]
0x1822	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x1824	0x4839    LDR	R0, [PC, #228]
0x1826	0xEA020100  AND	R1, R2, R0, LSL #0
0x182A	0x4839    LDR	R0, [PC, #228]
0x182C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x182E	0xF0020001  AND	R0, R2, #1
0x1832	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1834	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1836	0x4836    LDR	R0, [PC, #216]
0x1838	0x6800    LDR	R0, [R0, #0]
0x183A	0xF0000002  AND	R0, R0, #2
0x183E	0x2800    CMP	R0, #0
0x1840	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x1842	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1844	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x1846	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1848	0xF4023080  AND	R0, R2, #65536
0x184C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x184E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1850	0x482F    LDR	R0, [PC, #188]
0x1852	0x6800    LDR	R0, [R0, #0]
0x1854	0xF4003000  AND	R0, R0, #131072
0x1858	0x2800    CMP	R0, #0
0x185A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x185C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
